0,1
LinearRegression(),"{'fit_intercept': True, 'feature_subset': ['days_since_election', 'seats']}"
LinearRegression(),"{'fit_intercept': True, 'feature_subset': ['days_since_election', 'seats']}"
LinearRegression(),"{'fit_intercept': True, 'feature_subset': ['seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support']}"
LinearRegression(),"{'fit_intercept': True, 'feature_subset': ['seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support']}"
LinearRegression(),"{'fit_intercept': True, 'feature_subset': ['seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right']}"
LinearRegression(),"{'fit_intercept': True, 'feature_subset': ['seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right']}"
LinearRegression(),"{'fit_intercept': True, 'feature_subset': ['days_since_election', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right']}"
LinearRegression(),"{'fit_intercept': True, 'feature_subset': ['days_since_election', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right']}"
LinearRegression(),"{'fit_intercept': True, 'feature_subset': ['days_since_election', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right', 'eu_anti_pro']}"
LinearRegression(),"{'fit_intercept': True, 'feature_subset': ['days_since_election', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right', 'eu_anti_pro']}"
LinearRegression(),"{'fit_intercept': True, 'feature_subset': ['days_since_election_2', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right', 'eu_anti_pro']}"
LinearRegression(),"{'fit_intercept': True, 'feature_subset': ['days_since_election_2', 'seats', 'government_status_coalition', 'government_status_opposition', 'government_status_support', 'block_left', 'block_right', 'eu_anti_pro']}"
